"목공,목수 구합니다.","일급 | 100,000원 ~ 200,000원",비정규 | 주5일,08:00 ~ 17:30,"담당업무 :  업무내용 레저용 보트 내 외장, 선박의 목형 형틀 제작",경력무관 | 학력무관 | 전라남도 목포시 삽진산단로
농촌체험교육농장 체험학습 관리자 및 프로그램 진행 직원,월급 | 230만원 ~ 300만원,정규 | 주6일,09:00 ~ 18:00,"담당업무 :  - 체험학습 사전 시설물 보수 및 관리자로서 매장 및 사업장 매니저 유경험자, - 체험학습준비 및 교육, 프로그램 진행이 가능한 신체...",경력무관 | 고졸 | ~ 대졸(4년) 인천광역시
제품 디자인어를 모십니다.,월급 | 190만원 ~ 200만원,정규 | 주5일,09:00 ~ 18:00,"담당업무 :  저희 abc.Lab는 콘텐츠사업본부, 유통사업본부, 기업혁신성장본부 를 운영하는 기업으로 유통사업본부에서 제품 디자인 및 포장 디자...",경력1년 | 대졸(2~3년) | ~ 대졸(4년) 경기도
"해솔리아 컨트리클럽 락카룸, 현관(골프백하차) 관리직원 모집",월급 | 200만원 이상,정규 | 주6일,,"담당업무 :  락카룸, 현관(골프백하차) 관리업무 운전가능자(차량지원x)",경력무관 | 학력무관 | 경기도 용인시 처인구
영상·녹화 및 편집 기사,월급 | 180만원 ~ 300만원,비정규 | 주5일,09:00 ~ 18:00,"담당업무 :  영상 기획, 편집 및 촬영 - Final Cut, Premiere 등 사용자 우대 - 웹디자이너 우대 - 취약계층 우대 - 청년 우대 (내일채움공제 ...",경력무관 | 학력무관 | 충청남도 당진시 당진중앙1로
시설 홍보/기획디자인 및 운영 매니저 공개채용,월급 | 200만원 이상,정규 | 주5일,10:00 ~ 19:00,"담당업무 :  테마별 시설 홍보/기획디자인 및 운영매니저 1. 운영시설과 프로그램에 따른 홍보 및 운영기획, 디자인 담당. -운영시설 : 기타유원시...",경력1년 | 학력무관 | 충청남도 공주시 신금1길
인테리어경력사원,"연봉 | 4,000만원 ~ 4,200만원",정규 | 주5일,08:00 ~ 17:00,"담당업무 :  인테리어 현장소장 설계,시공,감리 현장관리",경력3년 | 대졸(2~3년) | ~ 대졸(4년) 충청남도
청담72 건축설비사무소에서 현장사원 모집,"일급 | 200,000원 ~ 300,000원",비정규 | 주6일,09:00 ~ 18:00,"담당업무 :  ○ 직무내용 -*건축설비 인테리어 사무실 현장직원 모집 -타일, 도배, 조공 등 기술자 모집 -급여: 일당 20만원(면접시 협의) - 4대보...",신입 | 학력무관 | 경기도 용인시 처인구
원목가구제작 및 교육 파트 사원 모집(신입/경력),월급 | 200만원 이상,정규 | 주5일,,"담당업무 :  비전 : '숲으로 세상을 이롭게, 목재로 세상을 따뜻하게' 미션 : '목재 이용의 선순환 구조 조성' 당사는 협동...",경력무관 | 학력무관 | 충청북도 청주시 흥덕구
웹/시각디자이너 및 학원행정보조 사원 모집 (신입/경력),월급 | 179만원 이상,정규 | 주5일,10:00 ~ 19:00,"담당업무 :  비전 : '숲으로 세상을 이롭게, 목재로 세상을 따뜻하게' 미션 : '목재 이용의 선순환 구조 조성' 당사는 협동...",경력무관 | 대졸(2~3년) | 충청북도 청주시 흥덕구
[이노매니지먼트] 웹퍼블리셔 채용,월급 | 250만원 이상,정규 | 주5일,09:00 ~ 18:00,"담당업무 :  HTML5, CSS3, Javascript, JQuery활용 이미지편집 웹표준, 웹접근성, 반응형 웹 등에 대한 이해도 필요",경력3년 | 대졸(4년) | 서울특별시 강남구 압구정로48길
"인테리어 3D캐드 디자이너, 온라인및인터넷 쇼핑몰 판매 운영자,관련업종",월급 | 200만원 ~ 250만원,시간 | (장기),09:00 ~ 18:00,"담당업무 :  * 인테리어 디자이너//웹 디자이너 관련직종 업무 1.CAD, 3D설계(스케치업) 및 도면작성 2.인테리어 3D설계,상담,견적,시공,마감 3....",경력 | 대졸(2~3년) | ~ 대졸(4년) 세종특별자치시
실내인테리어 보수 및 도장공사,월급 | 180만원 이상,정규 | 주6일,07:00 ~ 17:00,"담당업무 :  실내인테리어 보수 및 도장공사 외 - 타일,도장, 몰딩 기타등등 - 인테리어 현장에서 근무하실 현장직원 구합니다. - 성실하게 기술 ...",경력무관 | 학력무관 | 충청북도 충주시 형설로
